Bug Id,Summary,Description,Workaround,Products,Type,Fixed In,Modified Date
806715, Incorrect Code Generation: Incorrect code generation for blocks connected to variant or function-call subsystem,"The C code generated from a Simulink model might be incorrect under all of the following conditions: The model contains a variant subsystem or function-call subsystem that is specified as inlined  (or auto , but is inlined in the generated code). For the function-call subsystem, it must be called from a user-written S-Function block. The variant or function-call subsystem contains an Inport block that is directly connected to an Outport block. In this case, the Inport block is non-virtual, which is indicated by an execution number. To see the execution number, on the model diagram window, enable Format > Block Displays > Sorted Order .  The generated C code might not include the code for the output signal of the Inport block. ","To avoid nonvirtual subsystem input ports, insert a Signal Conversion block at the output of the Inport block. This change does not affect the efficiency of the generated C code.",Embedded Coder,Incorrect Code Generation,"R2010bSP2, R2012a",05 Apr 2012
797619, Incorrect Code Generation: Generated functions SetDims or FinalizeDims might access NULL pointers for referenced model with variable dimension signal,"When a model has a variable dimension signal, the generated SetDims  or FinalizeDims  functions might access NULL  pointers when all of the following conditions are true:  The model is a referenced model. The model parameter Total number of instances allowed per top model  is set to One .  The referenced model contains a subsystem, where the subsystem parameter Function packaging  is set to Function .  ? ","To work around this issue, do either of the following:Set the model parameter Total number of instances allowed per top model to Multiple.Change the subsystem whose Function packaging parameter is set to Function packaging to either Reusable function or Inline. ?",Simulink,Incorrect Code Generation,"R2010bSP2, R2012a",05 Apr 2012
797533, Code generation of a model might crash MATLAB," Generating code for a model might crash MATLAB under the following conditions: The model contains a Stateflow chart or MATLAB block that uses local data with an initialization value The value of the model configuration parameter Maximum stack size (bytes) , on the Optimization > Signals and Parameters  pane, is set too low.  ",Open the Configuration Parameters dialog box and on the Optimization > Signals and Parameters pane increase the value of the Maximum stack size (bytes) parameter.,Embedded Coder,Other,"R2010bSP2, R2012a",05 Apr 2012
797468, Incorrect Code Generation: Models that reference other models that contain either Sample Time Math blocks or masked blocks that contain SampleTime Math blocks can produce incorrect simulation results,"If a model that contains either a Sample Time Math block or a masked block that contains a Sample Time Math block (e.g. the Discrete Derivative block) is referenced by another model, then the software hard-codes the sample time of the Sample Time Math block into the generated code of the referenced model. If you reference this model when the 'Model' block of the parent model has a sample time that is different from that of the Sample Time Math block in the referenced model, then the simulation produces incorrect results. ",,Simulink,Incorrect Code Generation,"R2010bSP2, R2012a",05 Apr 2012
796991, Lookup Table blocks might produce unnecessary signal overflow warning or error messages at run time,"When ALL of the following conditions are true, the n-D Lookup Table and Interpolation Using Prelookup blocks might produce an unnecessary signal overflow warning or error message at run time: Input data type and output data type are fixed-point. Table data  data type and Intermediate results  data type are the same and don't have any bias. Table data  data type is unsigned. The model configuration parameter, Detect overflow  (Configuration Parameters >  Diagnostics > Data Validity > Signals), is set to ""warning"" or ""error"".  ",,Simulink,Other,"R2010bSP2, R2012b",11 Sep 2012
795122, Bus Editor can be unresponsive after model compilation,"Clicking an open Bus Editor after model compilation results in the Bus Editor reloading itself, which causes MATLAB to be slow and unresponsive. ","Install the appropriate attached .zip file, depending on the release that you are using.Installation instructionsLog in to an account with appropriate permissions to overwrite files in your MATLAB installation. On Linux systems, this is typically the root account.Locate your MATLAB installation by typing matlabroot at the MATLAB command prompt. This folder is referred to as <MATLAB> in subsequent steps.Exit MATLAB.Download the attached .zip file associated with this Bug Report and store the file in the <MATLAB> folder.Make a backup copy of each of the files listed in the .zip file. To see the contents of the .zip file: Windows Systems*: Open the .zip file and look at the contents.Linux/Macintosh Systems: Type the following in a shell (Linux) or in a terminal window (Macintosh):unzip -l <MATLAB>/<.zip file>Extract the files from the .zip file. Windows Systems*: Open the .zip file.Extract the contents of the file to your <MATLAB> folder.Linux/Macintosh Systems: Type the following in a shell (Linux) or in a terminal window (Macintosh): cd <MATLAB>unzip <.zip file>Delete the .zip file in the <MATLAB> folder.*Notes for Windows Systems:If you see ¡°Error: Access is denied¡± when attempting to extract the .zip file, you may need to start ¡°WinZip¡± in administrator mode. Do this by navigating to WinZip.exe or the WinZip Start menu entry, right-clicking on it, and selecting ¡°Run as administrator¡±.From within WinZip, find and open the downloaded .zip file.Extract the contents of the file to your <MATLAB> folder.",Simulink,Other,"R2010bSP2, R2012a",05 Apr 2012
790029, Callback actions on Stateflow annotations sometimes cause crashes,"Stateflow might become unstable if after you trigger a callback from an annotation, the callback action takes focus away from the Stateflow Editor and then you close the editor without focusing on a Stateflow chart. The symptom is a stack trace containing the line: failed assertion in .\utils\object.cpp at line 2853: object[id]!=NULL  ",,Stateflow,Other,"R2010bSP2, R2012a, R2012b",11 Sep 2012
787491," When simulated in Rapid Accelerator mode or Rsim target, a model with more than one variable sample time and a fixed sample time might incorrectly return extra time steps","When simulated in Rapid Accelerator mode or the Rsim target, a model with more than one variable sample time and a fixed sample time might incorrectly return extra time steps. In cases where you expect to see a single sample time, you might see multiple sample times that are very close together (with the distance between them being on the order of your machine precision). ? ",,Simulink,Other,"R2010bSP2, R2012a",05 Apr 2012
785240," Simulink ""Conditional input branch execution"" optimization produces wrong answers for subsystem with constant sample time blocks","Simulink produces wrong answers and generates wrong code if a model meets all  of the following conditions: The Configuration Parameters > Optimization > Conditional input branch execution  setting is enabled. The model contains a Switch block. A subsystem containing constant (Inf ) sample time blocks is directly connected to one of the data input ports (input port 1 and 3) of a Switch block. The blocks inside the subsystem are conditionally executed by the Switch block. You can identify such blocks by displaying the sorted execution orders (turn on Format > Block Displays > Sorted Order ). For example, if the Switch block displays as 2:5{3,4}  and the subsystem displays as 3:0{6} , 3:0  means that the execution order of the subsystem is first inside the conditional execution context {3}  set up by the Switch block input. Inside the subsystem, there is a constant sample time block and a virtual subsystem block, and the constant sample time block feeds into another constant sample time block inside the virtual subsystem.  ",Clear the Configuration Parameters > Optimization > Conditional input branch execution parameter.,Simulink,Other,"R2010bSP2, R2012a",05 Apr 2012
784720," Incorrect Code Generation: n-D Lookup Table block: code generation and simulation results might not match, or code generation might error out when index search method is ""evenly spaced points""","Suppose that your model contains an n-D Lookup Table block, where all of the following conditions are satisfied: Inline parameters is ""on"". Index search method is ""evenly spaced points"". Breakpoint data type is integer or fixed point. The corresponding input port data type is floating point. The breakpoints have power-of-2 even spacing.  If the power is zero, code generation and simulation results do not match. If the power is greater than zero, code generation errors out. ","Try one of the following workarounds:In the Configuration Parameters dialog box, you can go to the Optimization pane and clear the Inline parameters check box.You can set the breakpoint data type to be the same as the corresponding input port data type.",Simulink,Incorrect Code Generation,"R2010bSP2, R2012a",05 Apr 2012
